Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OP_IN

Grammar

Rule 0     S' -> q0
    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 . q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8
    (25) q3 -> . q10
    (26) q3 -> . VAL_BOOL
    (27) q3 -> . VAL_NULL
    (46) q10 -> . IDENT
    (47) q10 -> . q6
    (48) q10 -> . q7
    (40) q6 -> . VAL_INT_P
    (41) q6 -> . VAL_INT_N
    (38) q7 -> . VAL_FL_P
    (39) q7 -> . VAL_FL_N

    VAL_BOOL        shift and go to state 57
    VAL_NULL        shift and go to state 58
    IDENT           shift and go to state 59
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q3                             shift and go to state 110
    q10                            shift and go to state 31
    q6                             shift and go to state 60
    q7                             shift and go to state 61

state 103

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO . q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (40) q6 -> . VAL_INT_P
    (41) q6 -> . VAL_INT_N

    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50

    q6                             shift and go to state 111

state 104

    (12) q13l -> DEC_TIPO q1 ATRIB q2 . FIM_SEN q13

    FIM_SEN         shift and go to state 112


state 105

    (13) q13l -> ATRIB q9 FIM_SEN q13 .

    COMENT          reduce using rule 13 (q13l -> ATRIB q9 FIM_SEN q13 .)
    $end            reduce using rule 13 (q13l -> ATRIB q9 FIM_SEN q13 .)
    FIM_ESCOPO      reduce using rule 13 (q13l -> ATRIB q9 FIM_SEN q13 .)


state 106

    (43) q8 -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO q13 .

    COMENT          reduce using rule 43 (q8 -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO q13 .)
    $end            reduce using rule 43 (q8 -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO q13 .)


state 107

    (8) q13 -> OP_IF INIT_EXP q5 q3 q4 . q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (36) q5 -> . OP_NOT
    (37) q5 -> .

    OP_NOT          shift and go to state 40
    VAL_BOOL        reduce using rule 37 (q5 -> .)
    VAL_NULL        reduce using rule 37 (q5 -> .)
    IDENT           reduce using rule 37 (q5 -> .)
    VAL_INT_P       reduce using rule 37 (q5 -> .)
    VAL_INT_N       reduce using rule 37 (q5 -> .)
    VAL_FL_P        reduce using rule 37 (q5 -> .)
    VAL_FL_N        reduce using rule 37 (q5 -> .)

    q5                             shift and go to state 113

state 108

    (9) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 . OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    OP_TO           shift and go to state 114


state 109

    (5) q0l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13 .

    $end            reduce using rule 5 (q0l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13 .)


state 110

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 . FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8

    FIM_EXP         shift and go to state 115


state 111

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 . FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    FIM_EXP         shift and go to state 116


state 112

    (12) q13l -> DEC_TIPO q1 ATRIB q2 FIM_SEN . q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 11 (q13 -> .)
    FIM_ESCOPO      reduce using rule 11 (q13 -> .)

  ! COMENT          [ reduce using rule 11 (q13 -> .) ]

    q13                            shift and go to state 117

state 113

    (8) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 . q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (25) q3 -> . q10
    (26) q3 -> . VAL_BOOL
    (27) q3 -> . VAL_NULL
    (46) q10 -> . IDENT
    (47) q10 -> . q6
    (48) q10 -> . q7
    (40) q6 -> . VAL_INT_P
    (41) q6 -> . VAL_INT_N
    (38) q7 -> . VAL_FL_P
    (39) q7 -> . VAL_FL_N

    VAL_BOOL        shift and go to state 57
    VAL_NULL        shift and go to state 58
    IDENT           shift and go to state 59
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q3                             shift and go to state 118
    q10                            shift and go to state 31
    q6                             shift and go to state 60
    q7                             shift and go to state 61

state 114

    (9) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO . q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (40) q6 -> . VAL_INT_P
    (41) q6 -> . VAL_INT_N

    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50

    q6                             shift and go to state 119

state 115

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP . INIT_ESCOPO q13 FIM_ESCOPO q8

    INIT_ESCOPO     shift and go to state 120


state 116

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP . INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    INIT_ESCOPO     shift and go to state 121


state 117

    (12) q13l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13 .

    COMENT          reduce using rule 12 (q13l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13 .)
    $end            reduce using rule 12 (q13l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13 .)
    FIM_ESCOPO      reduce using rule 12 (q13l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13 .)


state 118

    (8) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 . FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll

    FIM_EXP         shift and go to state 122


state 119

    (9) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 . FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    FIM_EXP         shift and go to state 123


state 120

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO . q13 FIM_ESCOPO q8
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    FIM_ESCOPO      reduce using rule 11 (q13 -> .)

    q13                            shift and go to state 124

state 121

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO . q13 FIM_ESCOPO FIM_SEN q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    FIM_ESCOPO      reduce using rule 11 (q13 -> .)

    q13                            shift and go to state 125

state 122

    (8) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP . INIT_ESCOPO q13 FIM_ESCOPO q13ll

    INIT_ESCOPO     shift and go to state 126


state 123

    (9) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP . INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    INIT_ESCOPO     shift and go to state 127


state 124

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 . FIM_ESCOPO q8

    FIM_ESCOPO      shift and go to state 128


state 125

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 . FIM_ESCOPO FIM_SEN q13

    FIM_ESCOPO      shift and go to state 129


state 126

    (8) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO . q13 FIM_ESCOPO q13ll
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    FIM_ESCOPO      reduce using rule 11 (q13 -> .)

    q13                            shift and go to state 130

state 127

    (9) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO . q13 FIM_ESCOPO FIM_SEN q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    FIM_ESCOPO      reduce using rule 11 (q13 -> .)

    q13                            shift and go to state 131

state 128

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO . q8
    (42) q8 -> . FIM_SEN q13
    (43) q8 -> . OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO q13

    FIM_SEN         shift and go to state 41
    OP_ELSE         shift and go to state 42

    q8                             shift and go to state 132

state 129

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO . FIM_SEN q13

    FIM_SEN         shift and go to state 133


state 130

    (8) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 . FIM_ESCOPO q13ll

    FIM_ESCOPO      shift and go to state 134


state 131

    (9) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 . FIM_ESCOPO FIM_SEN q13

    FIM_ESCOPO      shift and go to state 135


state 132

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8 .

    $end            reduce using rule 2 (q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8 .)


state 133

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN . q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 11 (q13 -> .)

    q13                            shift and go to state 136

state 134

    (8) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO . q13ll
    (14) q13ll -> . FIM_SEN q13
    (15) q13ll -> . OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    FIM_SEN         shift and go to state 138
    OP_ELSE         shift and go to state 139

    q13ll                          shift and go to state 137

state 135

    (9) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO . FIM_SEN q13

    FIM_SEN         shift and go to state 140


state 136

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .

    $end            reduce using rule 3 (q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)


state 137

    (8) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll .

    COMENT          reduce using rule 8 (q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll .)
    $end            reduce using rule 8 (q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll .)
    FIM_ESCOPO      reduce using rule 8 (q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll .)


state 138

    (14) q13ll -> FIM_SEN . q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 11 (q13 -> .)
    FIM_ESCOPO      reduce using rule 11 (q13 -> .)

  ! COMENT          [ reduce using rule 11 (q13 -> .) ]

    q13                            shift and go to state 141

state 139

    (15) q13ll -> OP_ELSE . INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    INIT_ESCOPO     shift and go to state 142


state 140

    (9) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN . q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 11 (q13 -> .)
    FIM_ESCOPO      reduce using rule 11 (q13 -> .)

  ! COMENT          [ reduce using rule 11 (q13 -> .) ]

    q13                            shift and go to state 143

state 141

    (14) q13ll -> FIM_SEN q13 .

    COMENT          reduce using rule 14 (q13ll -> FIM_SEN q13 .)
    $end            reduce using rule 14 (q13ll -> FIM_SEN q13 .)
    FIM_ESCOPO      reduce using rule 14 (q13ll -> FIM_SEN q13 .)


state 142

    (15) q13ll -> OP_ELSE INIT_ESCOPO . q13 FIM_ESCOPO FIM_SEN q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    FIM_ESCOPO      reduce using rule 11 (q13 -> .)

    q13                            shift and go to state 144

state 143

    (9) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .

    COMENT          reduce using rule 9 (q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)
    $end            reduce using rule 9 (q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)
    FIM_ESCOPO      reduce using rule 9 (q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)


state 144

    (15) q13ll -> OP_ELSE INIT_ESCOPO q13 . FIM_ESCOPO FIM_SEN q13

    FIM_ESCOPO      shift and go to state 145


state 145

    (15) q13ll -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO . FIM_SEN q13

    FIM_SEN         shift and go to state 146


state 146

    (15) q13ll -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN . q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 11 (q13 -> .)
    FIM_ESCOPO      reduce using rule 11 (q13 -> .)

  ! COMENT          [ reduce using rule 11 (q13 -> .) ]

    q13                            shift and go to state 147

state 147

    (15) q13ll -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .

    COMENT          reduce using rule 15 (q13ll -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)
    $end            reduce using rule 15 (q13ll -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)
    FIM_ESCOPO      reduce using rule 15 (q13ll -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMENT in state 5 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 5 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 11 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 11 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 41 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 79 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 97 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 98 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 112 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 138 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 140 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 146 resolved as shift
WARNING: reduce/reduce conflict in state 21 resolved using rule (q10 -> IDENT)
WARNING: rejected rule (q12 -> IDENT) in state 21
WARNING: reduce/reduce conflict in state 27 resolved using rule (q2 -> q6)
WARNING: rejected rule (q10 -> q6) in state 27
WARNING: reduce/reduce conflict in state 28 resolved using rule (q2 -> q7)
WARNING: rejected rule (q10 -> q7) in state 28
WARNING: reduce/reduce conflict in state 29 resolved using rule (q2 -> VAL_BOOL)
WARNING: rejected rule (q3 -> VAL_BOOL) in state 29
WARNING: reduce/reduce conflict in state 30 resolved using rule (q2 -> VAL_NULL)
WARNING: rejected rule (q3 -> VAL_NULL) in state 30
WARNING: Rule (q12 -> IDENT) is never reduced
